Correlation matrix
                         LOSS_EVNT_NUM   LOSS_DT  CDC_DESC  LOSS_LOC_STR1_ADDR  LOSS_LOC_CITY_NM  LOSS_LOC_ST_ABBR  LOSS_LOC_ZIP_CD    CLM_ID  CLM_STTS_DESC  CLM_SUBRO_OPEN_DT  CLM_CRT_DT  FRST_RSRV_DT  CLM_FIRST_INDEM_PD_DT  CLM_LAST_CLS_DT  CLM_FRST_CLS_DT  CLM_DEFND_ATTY_REP_IND  POL_EFF_DT  POL_EXP_DT  COV_ID_CD  COV_TYP_DESC  POL_COV_LMT_AMT   DED_AMT  CLAIMANT_ID  CLMNT_CITY_NM  CLMNT_ST_ABBR  VEH_MAKE_NM_DESC  VEH_MODEL_NM    VEH_YR  VEH_TYP_NM       VIN  CLM_TTL_INC_AMT  CLM_TTL_OTSTND_RSRV_AMT  CLM_TTL_PAID_AMT  CLM_TTL_RECOVY_AMT
LOSS_EVNT_NUM                 1.000000  0.685641 -0.062369           -0.029939         -0.000307         -0.014967         0.014674 -0.045788       0.024074           0.080441    0.717078      0.717080               0.102252         0.278569         0.302418               -0.017294    0.015235    0.012252  -0.022315     -0.002831        -0.001283  0.145393     0.747090       0.008921      -0.010194         -0.065194     -0.098581 -0.125547   -0.158950 -0.046138         0.008782                -0.035322          0.008658           -0.032138
LOSS_DT                       0.685641  1.000000  0.010248           -0.008063         -0.003970         -0.012356         0.030436  0.110999      -0.004165           0.057903    0.794021      0.794023               0.149304         0.314421         0.342695               -0.018742    0.011909    0.018175   0.000075     -0.006860         0.000858  0.004726     0.813550       0.006839      -0.006801          0.024215      0.016007  0.000210    0.001382  0.024020        -0.008402                -0.012523         -0.007130            0.013889
CDC_DESC                     -0.062369  0.010248  1.000000            0.002985         -0.008451         -0.039567         0.050166  0.341704       0.006088          -0.503645   -0.040658     -0.040656               0.131319         0.029112         0.022766                0.074817    0.006463    0.005731   0.000792      0.006709         0.007228 -0.002694    -0.046780       0.008622      -0.036965          0.006244      0.010845  0.034362    0.004633  0.020622        -0.087239                -0.034994         -0.084788            0.228059
LOSS_LOC_STR1_ADDR           -0.029939 -0.008063  0.002985            1.000000          0.055657         -0.003734         0.235921  0.076749       0.007833          -0.009646    0.003550      0.003549              -0.000939         0.072490         0.074041               -0.004117   -0.004567   -0.006419  -0.006381      0.010684         0.020847 -0.017682     0.004484       0.006924      -0.000546         -0.009276      0.012552 -0.002598    0.025603 -0.005889         0.019234                 0.063125          0.018757            0.052150
LOSS_LOC_CITY_NM             -0.000307 -0.003970 -0.008451            0.055657          1.000000         -0.045429         0.058696 -0.063702      -0.009324           0.010188    0.011290      0.011290               0.010820        -0.007422        -0.006415               -0.009160    0.006604    0.009423   0.002510     -0.000244        -0.017321  0.003821     0.012775       0.487863      -0.038760          0.017145      0.000951  0.001598   -0.015030  0.002447        -0.012527                 0.004957         -0.014359            0.000952
LOSS_LOC_ST_ABBR             -0.014967 -0.012356 -0.039567           -0.003734         -0.045429          1.000000        -0.098895  0.053306      -0.016659           0.031100   -0.010612     -0.010611              -0.004082        -0.044651        -0.047473               -0.020670    0.001417   -0.001252  -0.010549     -0.022637         0.010844  0.028060    -0.007849      -0.045675       0.913327         -0.029024      0.014056  0.007686    0.022030 -0.056684         0.004696                -0.009222          0.003076           -0.041934
LOSS_LOC_ZIP_CD               0.014674  0.030436  0.050166            0.235921          0.058696         -0.098895         1.000000  0.020576       0.001972          -0.030252    0.027311      0.027311               0.029270         0.060156         0.065648                0.007269   -0.002619   -0.001559   0.005308      0.007612        -0.003633 -0.025153     0.023465       0.006433      -0.089190         -0.004747     -0.005489 -0.039167    0.004271  0.013069        -0.008414                 0.019813         -0.008809            0.027853
CLM_ID                       -0.045788  0.110999  0.341704            0.076749         -0.063702          0.053306         0.020576  1.000000      -0.002642          -0.187738    0.116582      0.116581               0.146404         0.252257         0.264713                0.052365    0.001742    0.002841   0.005227      0.102226         0.023018 -0.070612     0.096032      -0.048784       0.047348         -0.013252      0.039766  0.045957    0.105798 -0.014214        -0.043137                 0.114968         -0.042417            0.167274
CLM_STTS_DESC                 0.024074 -0.004165  0.006088            0.007833         -0.009324         -0.016659         0.001972 -0.002642       1.000000           0.008415    0.021873      0.021873               0.023575         0.033852         0.034012               -0.001886    0.003725    0.004927  -0.000356     -0.003337         0.001436 -0.001939     0.022050      -0.013586      -0.017148         -0.014961     -0.019095 -0.037751    0.007610 -0.001971         0.006598                 0.009332         -0.007734           -0.010319
CLM_SUBRO_OPEN_DT             0.080441  0.057903 -0.503645           -0.009646          0.010188          0.031100        -0.030252 -0.187738       0.008415           1.000000    0.116731      0.116730               0.274157         0.035560         0.039112               -0.071563   -0.013417   -0.013678   0.007986      0.040465        -0.013102 -0.019326     0.119185      -0.007159       0.031813         -0.004028      0.014673 -0.025145    0.026000 -0.009514        -0.107406                 0.052456         -0.109399           -0.362612
CLM_CRT_DT                    0.717078  0.794021 -0.040658            0.003550          0.011290         -0.010612         0.027311  0.116582       0.021873           0.116731    1.000000      1.000000               0.250678         0.433589         0.471382               -0.013865    0.005759    0.014411   0.007443      0.001554        -0.022953 -0.045042     0.953129       0.007269       0.001533          0.039633      0.047637  0.034353    0.089445  0.044664        -0.027347                -0.081403         -0.026182           -0.066422
FRST_RSRV_DT                  0.717080  0.794023 -0.040656            0.003549          0.011290         -0.010611         0.027311  0.116581       0.021873           0.116730    1.000000      1.000000               0.250680         0.433588         0.471382               -0.013868    0.005760    0.014412   0.007443      0.001552        -0.022953 -0.045041     0.953131       0.007269       0.001534          0.039632      0.047637  0.034353    0.089445  0.044662        -0.027348                -0.081403         -0.026183           -0.066422
CLM_FIRST_INDEM_PD_DT         0.102252  0.149304  0.131319           -0.000939          0.010820         -0.004082         0.029270  0.146404       0.023575           0.274157    0.250678      0.250680               1.000000        -0.037628        -0.004414               -0.033522   -0.003328    0.001610   0.020239     -0.034318        -0.008086 -0.097753     0.231091       0.009873       0.007978          0.015695      0.054139 -0.021981    0.091746  0.015394        -0.500578                -0.125363         -0.500644           -0.221139
CLM_LAST_CLS_DT               0.278569  0.314421  0.029112            0.072490         -0.007422         -0.044651         0.060156  0.252257       0.033852           0.035560    0.433589      0.433588              -0.037628         1.000000         0.928788                0.066386   -0.002705   -0.004382  -0.006691      0.003744        -0.003373 -0.028461     0.423152      -0.005737      -0.037997          0.043156      0.032679 -0.044199    0.063084  0.041657         0.202102                 0.410765          0.200571            0.350955
CLM_FRST_CLS_DT               0.302418  0.342695  0.022766            0.074041         -0.006415         -0.047473         0.065648  0.264713       0.034012           0.039112    0.471382      0.471382              -0.004414         0.928788         1.000000                0.055585   -0.003103   -0.004188  -0.005166     -0.007775        -0.001788 -0.032017     0.458838      -0.006402      -0.041450          0.042476      0.035626 -0.042824    0.070710  0.042431         0.188384                 0.406287          0.187376            0.336731
CLM_DEFND_ATTY_REP_IND       -0.017294 -0.018742  0.074817           -0.004117         -0.009160         -0.020670         0.007269  0.052365      -0.001886          -0.071563   -0.013865     -0.013868              -0.033522         0.066386         0.055585                1.000000    0.004286   -0.001268  -0.001687     -0.010998         0.003871 -0.001006    -0.018868      -0.009131      -0.018974          0.001641     -0.005831  0.008557   -0.009072  0.003407         0.029493                 0.045758          0.034605            0.044934
POL_EFF_DT                    0.015235  0.011909  0.006463           -0.004567          0.006604          0.001417        -0.002619  0.001742       0.003725          -0.013417    0.005759      0.005760              -0.003328        -0.002705        -0.003103                0.004286    1.000000    0.945057   0.007756      0.004979        -0.007879  0.023871     0.010181      -0.001627      -0.001989          0.001450     -0.004470  0.001464   -0.017038  0.010353        -0.002061                -0.004152         -0.002273            0.005441
POL_EXP_DT                    0.012252  0.018175  0.005731           -0.006419          0.009423         -0.001252        -0.001559  0.002841       0.004927          -0.013678    0.014411      0.014412               0.001610        -0.004382        -0.004188               -0.001268    0.945057    1.000000   0.001902      0.011806        -0.008899  0.019597     0.017247       0.003033      -0.004258          0.004455     -0.006207  0.002723   -0.014756  0.007643        -0.006493                -0.009062         -0.006584            0.000285
COV_ID_CD                    -0.022315  0.000075  0.000792           -0.006381          0.002510         -0.010549         0.005308  0.005227      -0.000356           0.007986    0.007443      0.007443               0.020239        -0.006691        -0.005166               -0.001687    0.007756    0.001902   1.000000      0.248412         0.001285  0.030951     0.001738      -0.012031      -0.010611          0.026602      0.027864  0.026285    0.043841  0.026103        -0.017231                -0.006501         -0.017237           -0.009229
COV_TYP_DESC                 -0.002831 -0.006860  0.006709            0.010684         -0.000244         -0.022637         0.007612  0.102226      -0.003337           0.040465    0.001554      0.001552              -0.034318         0.003744        -0.007775               -0.010998    0.004979    0.011806   0.248412      1.000000        -0.001857  0.005777     0.001783       0.000960      -0.020263         -0.069044     -0.003772  0.038236    0.006169 -0.058965         0.005908                -0.011076          0.006435           -0.023947
POL_COV_LMT_AMT              -0.001283  0.000858  0.007228            0.020847         -0.017321          0.010844        -0.003633  0.023018       0.001436          -0.013102   -0.022953     -0.022953              -0.008086        -0.003373        -0.001788                0.003871   -0.007879   -0.008899   0.001285     -0.001857         1.000000  0.009254    -0.021207      -0.009103      -0.003475         -0.088577     -0.028466  0.027022    0.057153 -0.011292        -0.005112                 0.019032         -0.005183            0.020803
DED_AMT                       0.145393  0.004726 -0.002694           -0.017682          0.003821          0.028060        -0.025153 -0.070612      -0.001939          -0.019326   -0.045042     -0.045041              -0.097753        -0.028461        -0.032017               -0.001006    0.023871    0.019597   0.030951      0.005777         0.009254  1.000000    -0.035705       0.012294       0.023306         -0.059404     -0.056908 -0.096644   -0.102620 -0.080953         0.047714                 0.021506          0.046088            0.027544
CLAIMANT_ID                   0.747090  0.813550 -0.046780            0.004484          0.012775         -0.007849         0.023465  0.096032       0.022050           0.119185    0.953129      0.953131               0.231091         0.423152         0.458838               -0.018868    0.010181    0.017247   0.001738      0.001783        -0.021207 -0.035705     1.000000       0.007743       0.003369          0.032381      0.040879  0.021423    0.061174  0.035644        -0.020915                -0.053772         -0.018850           -0.047726
CLMNT_CITY_NM                 0.008921  0.006839  0.008622            0.006924          0.487863         -0.045675         0.006433 -0.048784      -0.013586          -0.007159    0.007269      0.007269               0.009873        -0.005737        -0.006402               -0.009131   -0.001627    0.003033  -0.012031      0.000960        -0.009103  0.012294     0.007743       1.000000      -0.032756          0.008867     -0.000310  0.008228    0.005747  0.015598        -0.013008                -0.011787         -0.010967            0.004542
CLMNT_ST_ABBR                -0.010194 -0.006801 -0.036965           -0.000546         -0.038760          0.913327        -0.089190  0.047348      -0.017148           0.031813    0.001533      0.001534               0.007978        -0.037997        -0.041450               -0.018974   -0.001989   -0.004258  -0.010611     -0.020263        -0.003475  0.023306     0.003369      -0.032756       1.000000         -0.024833      0.021725  0.018077    0.030290 -0.051649        -0.004536                -0.014329         -0.006230           -0.044144
VEH_MAKE_NM_DESC             -0.065194  0.024215  0.006244           -0.009276          0.017145         -0.029024        -0.004747 -0.013252      -0.014961          -0.004028    0.039633      0.039632               0.015695         0.043156         0.042476                0.001641    0.001450    0.004455   0.026602     -0.069044        -0.088577 -0.059404     0.032381       0.008867      -0.024833          1.000000      0.079836  0.099770    0.035222  0.483646         0.005484                -0.003989          0.006505            0.000431
VEH_MODEL_NM                 -0.098581  0.016007  0.010845            0.012552          0.000951          0.014056        -0.005489  0.039766      -0.019095           0.014673    0.047637      0.047637               0.054139         0.032679         0.035626               -0.005831   -0.004470   -0.006207   0.027864     -0.003772        -0.028466 -0.056908     0.040879      -0.000310       0.021725          0.079836      1.000000  0.072863    0.243000  0.192603        -0.021189                -0.015195         -0.021591            0.001460
VEH_YR                       -0.125547  0.000210  0.034362           -0.002598          0.001598          0.007686        -0.039167  0.045957      -0.037751          -0.025145    0.034353      0.034353              -0.021981        -0.044199        -0.042824                0.008557    0.001464    0.002723   0.026285      0.038236         0.027022 -0.096644     0.021423       0.008228       0.018077          0.099770      0.072863  1.000000    0.071434  0.160457        -0.011157                -0.163226         -0.002680           -0.069011
VEH_TYP_NM                   -0.158950  0.001382  0.004633            0.025603         -0.015030          0.022030         0.004271  0.105798       0.007610           0.026000    0.089445      0.089445               0.091746         0.063084         0.070710               -0.009072   -0.017038   -0.014756   0.043841      0.006169         0.057153 -0.102620     0.061174       0.005747       0.030290          0.035222      0.243000  0.071434    1.000000  0.052409        -0.036689                -0.020011         -0.040115           -0.023418
VIN                          -0.046138  0.024020  0.020622           -0.005889          0.002447         -0.056684         0.013069 -0.014214      -0.001971          -0.009514    0.044664      0.044662               0.015394         0.041657         0.042431                0.003407    0.010353    0.007643   0.026103     -0.058965        -0.011292 -0.080953     0.035644       0.015598      -0.051649          0.483646      0.192603  0.160457    0.052409  1.000000        -0.005156                -0.017029         -0.002954            0.003784
